export const layoutDraft = {
  canvas: { aspectRatio: "896 / 1143" },
  background: null,
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 29.482,
      top: 82.528,
      width: 3.316,
      height: 9.091,
      zIndex: 249,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-251",
      label: "Chair Mesh Back 251",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 29.482,
      top: 86.222,
      width: 3.316,
      height: 9.091,
      zIndex: 250,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-252",
      label: "Chair Mesh Back 252",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 32.383,
      top: 86.222,
      width: 3.316,
      height: 9.091,
      zIndex: 251,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-253",
      label: "Chair Mesh 253",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 7.927,
      top: 77.557,
      width: 3.316,
      height: 9.091,
      zIndex: 252,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-254",
      label: "Desk Empty Back 254",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 7.927,
      top: 80.398,
      width: 3.316,
      height: 9.091,
      zIndex: 253,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-255",
      label: "Chair Mesh 255",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 10.829,
      top: 77.557,
      width: 3.316,
      height: 9.091,
      zIndex: 254,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-256",
      label: "Desk Empty Back 256",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 10.829,
      top: 80.398,
      width: 3.316,
      height: 9.091,
      zIndex: 255,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-257",
      label: "Desk Laptop 257",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 10.829,
      top: 83.665,
      width: 3.316,
      height: 9.091,
      zIndex: 256,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-258",
      label: "Desk Pc Modern 258",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 7.927,
      top: 83.665,
      width: 3.316,
      height: 9.091,
      zIndex: 257,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-259",
      label: "Chair Mesh Back 259",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 7.927,
      top: 87.358,
      width: 3.316,
      height: 9.091,
      zIndex: 258,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-260",
      label: "Chair Mesh Back 260",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 10.829,
      top: 87.358,
      width: 3.316,
      height: 9.091,
      zIndex: 259,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-261",
      label: "Chair Mesh 261",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 4.301,
      top: 54.688,
      width: 3.316,
      height: 9.091,
      zIndex: 260,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-cabinetStorage-001",
      label: "Cabinet Storage 001",
      src: "/raw_assets/furniture/utilities/cabinet_storage.png",
      sourcePath: "public/raw_assets/furniture/utilities/cabinet_storage.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 52.953,
      top: 1.278,
      width: 4.974,
      height: 13.636,
      zIndex: 260,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-262",
      label: "Desk Empty Back 262",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 4.301,
      top: 57.528,
      width: 3.316,
      height: 9.091,
      zIndex: 261,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-wallClock-002",
      label: "Wall Clock 002",
      src: "/raw_assets/furniture/utilities/wall_clock.png",
      sourcePath: "public/raw_assets/furniture/utilities/wall_clock.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 5.389,
      top: 1.847,
      width: 1.658,
      height: 4.545,
      zIndex: 261,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-263",
      label: "Desk Laptop 263",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 4.301,
      top: 60.795,
      width: 3.316,
      height: 9.091,
      zIndex: 262,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-wallClock-003",
      label: "Wall Clock 003",
      src: "/raw_assets/furniture/utilities/wall_clock.png",
      sourcePath: "public/raw_assets/furniture/utilities/wall_clock.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 13.938,
      top: 1.847,
      width: 1.658,
      height: 4.545,
      zIndex: 262,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-264",
      label: "Chair Mesh Back 264",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 4.301,
      top: 64.489,
      width: 3.316,
      height: 9.091,
      zIndex: 263,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-wallClock-004",
      label: "Wall Clock 004",
      src: "/raw_assets/furniture/utilities/wall_clock.png",
      sourcePath: "public/raw_assets/furniture/utilities/wall_clock.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 22.746,
      top: 1.847,
      width: 1.658,
      height: 4.545,
      zIndex: 263,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-265",
      label: "Chair Mesh 265",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 4.301,
      top: 77.557,
      width: 3.316,
      height: 9.091,
      zIndex: 264,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-wallClock-005",
      label: "Wall Clock 005",
      src: "/raw_assets/furniture/utilities/wall_clock.png",
      sourcePath: "public/raw_assets/furniture/utilities/wall_clock.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 30.984,
      top: 1.847,
      width: 1.658,
      height: 4.545,
      zIndex: 264,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-266",
      label: "Desk Empty Back 266",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 4.301,
      top: 80.398,
      width: 3.316,
      height: 9.091,
      zIndex: 265,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-wallClock-006",
      label: "Wall Clock 006",
      src: "/raw_assets/furniture/utilities/wall_clock.png",
      sourcePath: "public/raw_assets/furniture/utilities/wall_clock.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 68.808,
      top: 1.847,
      width: 1.658,
      height: 4.545,
      zIndex: 265,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-267",
      label: "Desk Laptop 267",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 4.301,
      top: 83.665,
      width: 3.316,
      height: 9.091,
      zIndex: 266,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-wallClock-007",
      label: "Wall Clock 007",
      src: "/raw_assets/furniture/utilities/wall_clock.png",
      sourcePath: "public/raw_assets/furniture/utilities/wall_clock.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 77.254,
      top: 1.847,
      width: 1.658,
      height: 4.545,
      zIndex: 266,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-268",
      label: "Chair Mesh Back 268",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 4.301,
      top: 87.358,
      width: 3.316,
      height: 9.091,
      zIndex: 267,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-wallClock-008",
      label: "Wall Clock 008",
      src: "/raw_assets/furniture/utilities/wall_clock.png",
      sourcePath: "public/raw_assets/furniture/utilities/wall_clock.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 85.959,
      top: 1.847,
      width: 1.658,
      height: 4.545,
      zIndex: 267,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
